STATE,Initial Claims,First Payments,Weeks Claimed,Weeks Compensated,Avg. Wkly Benefit,Benefits Paid,Final Payments
Alabama,12918,5250,75299,53716,237.56,12559666,1215
Alaska,5105,2239,33450,33608,275.62,9065613,623
Arizona,17551,4050,77961,54980,234.04,12746879,1388
Arkansas,8998,4332,57284,34786,277.70,9276482,1005
California,222158,102237,1545854,1379887,341.65,465399622,34854
Colorado,10920,7678,89285,79850,457.43,35875664,2251
Connecticut,19233,17211,171441,173993,424.27,69302079,2415
Delaware,3587,1927,26754,23705,291.34,6716921,351
District of Columbia,2631,1557,25481,26026,359.83,9054380,563
Florida,25980,10188,155821,104997,253.70,26298500,6635
Georgia,45981,22040,149796,118532,318.41,34753862,4103
Hawaii,5898,2245,28325,26765,540.98,14009030,435
Idaho,7538,4840,45556,36334,349.25,12168166,746
Illinois,55133,48856,560072,486165,419.42,203262847,6714
Indiana,16945,10424,114038,86767,307.30,26475501,1002
Iowa,17461,18970,128238,154466,426.64,63087185,1795
Kansas,10128,4492,47458,36492,401.90,14287921,1024
Kentucky,14700,7319,98923,88066,377.45,33370778,1394
Louisiana,9085,3488,59245,45436,218.91,9859509,988
Maine,5369,3593,35544,30384,355.11,10598036,308
Maryland,16103,9674,122636,114270,353.36,39201549,1782
Massachusetts,30077,24606,302850,289124,545.98,153772334,4575
Michigan,54329,45059,356257,327537,331.07,105387584,4977
Minnesota,20490,21128,270549,235966,487.69,112770538,2646
Mississippi,5119,2167,39703,24399,213.15,5105134,538
Missouri,28576,11540,121674,97008,267.83,25322389,1914
Montana,5154,3964,45011,34202,400.60,12613971,625
Nebraska,4097,3272,21064,23201,360.15,8245833,248
Nevada,10527,5207,79939,66985,378.49,24541991,1332
New Hampshire,2452,1535,16528,13397,333.42,4280903,154
New Jersey,51886,36426,475753,442938,470.88,199116065,8232
New Mexico,4186,2463,41232,34258,347.47,11791563,714
New York,78414,47288,699858,619727,388.60,229081420,9878
North Carolina,16944,6954,84228,55360,272.41,14903247,3285
North Dakota,3691,3555,27456,27391,485.79,13231281,534
Ohio,35215,27496,291887,247073,387.13,94749130,2845
Oklahoma,7810,4202,67460,61718,408.13,24786816,1511
Oregon,21455,10646,136482,114697,422.49,47808577,1891
Pennsylvania,85069,55085,594580,589092,405.77,227247119,8036
Puerto Rico,8762,4684,84047,66758,162.57,10650492,1413
Rhode Island,5841,4953,46099,41343,383.46,15425900,480
South Carolina,16202,7754,77967,57228,257.56,14850928,1551
South Dakota,1426,1277,12809,10604,361.02,3755143,44
Tennessee,12588,7770,79488,71689,241.32,17102869,1312
Texas,70098,37528,587083,520543,434.23,217761822,13709
Utah,6647,4338,48344,40265,428.73,16981227,623
Vermont,2666,2138,21157,21406,400.76,8055507,137
Virgin Islands,157,130,1761,2001,417.86,817269,45
Virginia,13522,15716,96630,78203,312.80,24094491,1648
Washington,35855,16736,250356,225617,488.15,105675080,3096
West Virginia,7918,7604,72697,72567,341.01,23957295,928
Wisconsin,32573,19152,198941,160415,331.33,49514598,1308
Wyoming,2338,1510,13879,15558,416.76,6400982,201
United States,1215506,736493,8912230,7877495,384.94,2947169688,152021
Alabama,7573,3579,64999,49223,242.67,11809374,1219
Alaska,3580,1682,31550,30521,272.65,8129812,596
Arizona,13374,3821,74901,52195,234.35,12125650,1264
Arkansas,5799,2845,50731,31896,283.32,8702043,1065
California,161349,80823,1458078,1314529,338.90,440124177,30937
Colorado,8090,6406,90978,81307,459.64,36697950,2001
Connecticut,10832,8437,158909,160028,425.19,64687529,2062
Delaware,2384,1927,25602,22285,298.45,6507130,294
District of Columbia,1862,1369,25111,24633,360.69,8577751,524
Florida,20600,9948,134740,87142,254.21,21871939,5901
Georgia,22452,9896,108726,82260,318.90,25351748,3655
Hawaii,4420,1457,24715,22218,543.06,11701207,397
Idaho,4314,2775,42474,35486,354.09,11995382,1069
Illinois,39916,26143,507465,458921,426.73,195257947,5965
Indiana,11332,7529,110483,90819,305.09,27483490,1025
Iowa,9747,7935,124017,123117,428.79,51507094,1477
Kansas,6836,3338,48039,38270,404.24,15148629,920
Kentucky,10138,4627,92253,83149,383.57,32004993,1152
Louisiana,7017,2765,57236,41792,220.40,9127127,927
Maine,3070,2190,35658,31939,356.95,11261830,319
Maryland,11031,5848,116062,105857,357.78,36999215,1537
Massachusetts,24418,17153,302319,277813,549.63,149894988,3969
Michigan,23589,18348,311734,284774,329.75,92148951,4761
Minnesota,14774,10807,253169,224930,487.56,107804542,2768
Mississippi,3460,1544,33534,21688,214.71,4575876,470
Missouri,11623,7865,106721,88725,272.71,23615089,1779
Montana,3187,2046,43662,34910,397.14,12687359,699
Nebraska,2244,1923,22232,22433,365.55,8106354,270
Nevada,9815,4751,79172,65299,378.31,23891392,1467
New Hampshire,2036,953,14999,11984,339.17,3956431,137
New Jersey,35250,22337,444929,422175,474.35,193928290,7953
New Mexico,3152,1903,39921,32819,350.50,11399970,840
New York,74202,39651,674060,601813,390.07,225566954,8794
North Carolina,10865,5909,81416,53836,271.71,14463533,2893
North Dakota,1777,1713,27476,29252,485.84,14144219,718
Ohio,27945,15732,278938,240904,394.42,94202449,2603
Oklahoma,5863,3334,64502,57763,409.15,23281101,1570
Oregon,16643,6842,124432,106357,419.62,44055326,1800
Pennsylvania,53125,30677,555922,474973,413.43,188578190,6184
Puerto Rico,5940,4301,82388,67262,161.00,10621012,1680
Rhode Island,4673,2717,45658,42653,387.99,16294690,478
South Carolina,7914,3612,66077,49947,262.11,13179288,1531
South Dakota,708,632,12795,11077,365.96,3993825,63
Tennessee,8120,5007,77746,70751,241.23,16911647,1244
Texas,51410,29460,521947,442955,437.60,187184291,11961
Utah,4362,2777,47764,40160,429.50,16958570,654
Vermont,2487,1237,19667,19493,409.40,7543453,131
Virgin Islands,164,138,1744,1803,433.36,763177,38
Virginia,11061,12278,92372,76840,318.85,24147923,1650
Washington,24894,11140,222262,202883,480.75,93839034,2969
West Virginia,4655,4549,68054,70849,339.60,23535125,833
Wisconsin,25273,11626,176941,152306,337.25,48162522,1200
Wyoming,1753,1128,14303,15858,418.32,6539708,234
United States,843098,479430,8291583,7284872,386.68,2753047296,138647
Alabama,150556,10150,120663,64722,248.65,15883922,1467
Alaska,30261,2039,44616,34559,273.14,9211360,975
Arizona,193236,3914,127179,68110,234.38,15789860,1604
Arkansas,52031,16847,77649,55952,271.47,14436507,1196
California,1654010,215234,2071528,1836915,336.78,607273388,35608
Colorado,108375,16497,134319,113259,455.64,50499094,2451
Connecticut,82041,29040,282211,231201,405.97,88963548,2558
Delaware,39249,10165,43091,38411,289.62,10832783,442
District of Columbia,39175,3120,57223,31731,366.26,11270916,610
Florida,372727,8980,173330,85295,254.57,21443452,4715
Georgia,312520,63320,349609,164329,297.62,45305582,3644
Hawaii,83622,3417,55959,29207,542.52,15347485,436
Idaho,62296,11457,69568,46889,343.60,15004063,1391
Illinois,432420,48850,641319,600343,418.56,249837156,6851
Indiana,280444,23744,283933,132282,296.82,38368642,1241
Iowa,126040,15846,219395,121881,417.96,48848277,1896
Kansas,103119,17560,83086,59120,393.05,22658227,1295
Kentucky,215419,17875,159083,113840,388.34,44292633,3745
Louisiana,219100,46968,190889,108459,210.62,22215850,1057
Maine,61014,17850,80173,66540,349.92,22966053,649
Maryland,189982,20635,201030,149402,352.62,51412721,2006
Massachusetts,408645,70296,673536,393581,557.19,214894226,5142
Michigan,656570,28890,561430,408797,326.15,130314810,1576
Minnesota,282933,6462,521986,396810,452.18,171947134,4514
Mississippi,60907,13374,55357,39244,211.92,7990137,499
Missouri,196436,20527,215701,123544,269.39,32173474,2349
Montana,44005,1678,74691,48722,388.88,17511864,1065
Nebraska,52974,3939,53206,25475,352.92,8871941,363
Nevada,208869,63192,228658,172863,371.43,61027404,1859
New Hampshire,80054,13813,61846,34703,307.27,9973652,133
New Jersey,445367,91605,662261,606528,460.60,267829890,10761
New Mexico,62526,8082,67524,47608,344.58,16257887,649
New York,663655,226106,1301610,1018981,382.71,374767206,11166
North Carolina,332141,20052,223873,84470,268.20,21905328,3326
North Dakota,25974,3678,41524,35955,481.45,17213448,1154
Ohio,577485,111262,780467,428709,378.76,159834687,3240
Oklahoma,94163,21261,114553,95160,389.99,35958694,1833
Oregon,110509,21085,244341,145942,416.74,60120164,2382
Pennsylvania,565647,21152,889250,455008,410.47,179095930,6370
Puerto Rico,96452,3255,77642,64028,162.05,10258621,1746
Rhode Island,60006,30611,105351,99773,352.04,34686060,759
South Carolina,140472,4399,131836,58893,263.52,15610877,2038
South Dakota,13958,802,18338,12865,362.40,4584636,108
Tennessee,183318,25132,185412,114914,242.03,27155429,1692
Texas,556280,72051,820198,594997,426.70,243254973,13530
Utah,64843,6942,85719,48682,426.27,20357732,1078
Vermont,47822,4686,42897,27042,396.79,9982327,161
Virgin Islands,2615,148,1907,2080,448.17,910545,40
Virginia,235849,111068,186456,164498,300.76,48345684,2253
Washington,406263,56552,502462,392552,464.50,165709816,4151
West Virginia,27154,12764,92782,91684,325.34,28783672,988
Wisconsin,239501,29272,397118,207690,326.95,64132057,1791
Wyoming,12775,1921,20722,21100,414.18,8576790,337
United States,11763805,1709565,14906507,10615345,377.93,3891898614,164890
Alabama,300079,177498,743187,644488,254.95,162659058,4812
Alaska,49769,31379,173288,148127,257.87,36817560,1259
Arizona,321397,162320,722443,588811,239.04,136867784,2002
Arkansas,139108,78216,389301,327144,236.80,74120948,1341
California,2354590,2040331,9901114,9005626,314.88,2816379041,47863
Colorado,255141,212161,821905,814630,391.25,313950730,3338
Connecticut,217671,80453,1094731,934465,294.87,273858281,3071
Delaware,43886,29420,164403,159459,272.02,42319240,492
District of Columbia,42011,40353,184434,193883,369.33,70098632,703
Florida,606591,295866,918981,767606,239.39,182971440,4859
Georgia,1353948,447682,2911704,1947987,269.09,503316771,4917
Hawaii,123958,57892,282942,207416,506.29,102776787,392
Idaho,60180,34357,269440,170528,303.09,48596669,1330
Illinois,517948,437299,2136252,1981798,357.34,704816520,7810
Indiana,349939,262912,1312658,1072748,272.72,286230600,739
Iowa,157324,135641,633362,652623,340.40,213451863,3338
Kansas,120681,88537,431433,357769,360.62,126408084,1420
Kentucky,417539,208678,958440,860305,356.64,306955618,606
Louisiana,330370,221108,992350,935016,195.32,175606961,1141
Maine,46687,48098,279109,264042,333.15,86870602,910
Maryland,267768,143915,840406,687573,333.02,224250704,2240
Massachusetts,353459,383921,1943962,1723282,531.09,909261601,7201
Michigan,677926,614369,3317182,2686557,333.15,876212170,7736
Minnesota,272310,3186,1581150,1444368,383.56,542283199,5915
Mississippi,157712,91489,457264,363510,206.18,72609861,630
Missouri,306982,171944,912413,854370,251.75,209548355,2543
Montana,45957,1311,224921,128678,367.68,44249154,1152
Nebraska,54881,21400,253934,132313,301.99,39050931,564
Nevada,207147,171822,1014528,825512,358.58,289677261,2221
New Hampshire,89948,58333,352524,205963,263.90,52551887,186
New Jersey,565952,320523,2024101,1817560,430.80,759617569,10984
New Mexico,61652,64270,300387,294877,314.11,89764660,982
New York,1163387,886925,5990530,4729185,361.70,1674931787,13209
North Carolina,478717,341830,1502185,1333269,242.44,309582744,5253
North Dakota,34781,35675,130882,144361,391.79,55895350,1437
Ohio,498852,392621,2634666,2066724,340.85,694177442,274
Oklahoma,219475,113553,484317,432471,336.34,144513419,1751
Oregon,212272,139256,969995,609397,443.25,267219766,2650
Pennsylvania,772678,668855,3968986,3206808,359.95,1110794776,9667
Puerto Rico,142673,86016,452050,375032,415.31,155040165,1899
Rhode Island,71616,57364,354871,348741,327.93,112542105,959
South Carolina,296188,201522,816746,724527,254.05,184495960,2575
South Dakota,20583,17816,81021,63742,292.17,18070357,143
Tennessee,269834,211730,1083174,1002427,227.99,222199975,2010
Texas,1197868,702478,3614022,2880564,358.22,990367706,15150
Utah,81018,63202,347078,227991,343.87,76716364,1250
Vermont,41114,46715,238945,218780,311.71,78074377,307
Virgin Islands,2654,883,5228,4880,408.84,1961537,63
Virginia,386126,597986,1294207,1244736,271.66,434760672,2588
Washington,475937,257741,1827312,1582263,447.51,661287513,5154
West Virginia,110111,73127,405736,354632,257.36,97268524,1420
Wisconsin,243208,183828,1225251,873386,297.29,242340494,3149
Wyoming,17150,11501,59752,60318,374.72,22277999,415
United States,17606753,12227308,66031203,55683268,334.30,18328669573,206020
Alabama,106301,70384,899144,820275,249.76,200641776,7455
Alaska,35424,11031,206439,171614,248.12,40806922,1306
Arizona,119809,59412,1034133,782641,240.68,182753379,2237
Arkansas,46153,31498,544426,465832,219.86,95966155,2403
California,1001409,872374,13411466,13118895,305.82,3940619018,58979
Colorado,75087,88883,1167327,1029297,375.25,376803227,3476
Connecticut,92695,67307,1297579,1033927,322.22,320468266,3685
Delaware,20297,12316,217956,214641,254.23,53251319,532
District of Columbia,21618,13528,295395,234250,358.36,81790559,883
Florida,898293,515579,2620172,3313928,237.70,784758376,8024
Georgia,836060,207520,3225454,2784707,265.56,711079787,7518
Hawaii,45484,63579,499385,573761,466.14,263095774,633
Idaho,21133,13969,259460,198166,287.42,51800727,2024
Illinois,270924,219576,2652781,2668269,333.48,885708865,10523
Indiana,123244,118127,1532471,1417020,261.65,363303243,1987
Iowa,53242,54312,718761,703289,327.79,219043360,2682
Kansas,47905,88537,433566,415321,344.13,139286355,1055
Kentucky,260797,66741,960763,955822,332.16,317705362,1675
Louisiana,124310,73745,1307256,1172589,186.59,206277488,1476
Maine,43670,26954,519523,397652,335.08,130809248,1026
Maryland,149392,49175,1196359,932907,322.10,293545863,2677
Massachusetts,162457,155950,2716786,2170326,444.96,966147387,8583
Michigan,221346,281311,3863790,3674124,318.14,1129559320,13082
Minnesota,125273,988,1750701,1516802,374.58,552288116,6582
Mississippi,103087,60675,947444,779289,192.83,145555947,889
Missouri,117386,55626,1168375,978156,246.45,231334057,3561
Montana,14828,629,227897,159586,341.37,46952310,922
Nebraska,24248,30316,242626,308615,339.11,85288158,879
Nevada,74469,75542,1607519,1436268,354.70,497384019,3037
New Hampshire,33992,31013,403862,326427,253.57,79401690,247
New Jersey,156391,118392,2530133,2369193,419.10,961960737,14047
New Mexico,28341,27130,454851,433660,312.96,130985306,1384
New York,1197927,421141,8766396,6411994,348.09,2170165924,19486
North Carolina,199809,142957,2115314,1835838,223.21,390217587,5811
North Dakota,11155,10931,130666,141987,406.57,56494149,732
Ohio,182904,166334,2735881,2286241,334.00,746695549,21
Oklahoma,213102,90418,720392,679524,338.77,230110932,2327
Oregon,116055,62553,1133787,817713,360.61,291508766,2647
Pennsylvania,230456,205990,4555994,3322950,344.86,1092473624,10762
Puerto Rico,131246,56703,669426,626593,160.54,100262712,2202
Rhode Island,17057,12222,351781,337720,317.88,104942870,1235
South Carolina,99063,65779,1128588,971340,246.60,240203804,3648
South Dakota,10294,6957,98953,75054,275.33,19708822,173
Tennessee,110308,104662,1246966,1314249,269.06,280972012,2869
Texas,570642,460150,5436702,4896237,351.18,1628480085,18027
Utah,26684,31213,419256,325967,343.05,107522258,1136
Vermont,11531,10525,235579,207573,348.51,67334411,395
Virgin Islands,845,2065,14353,14111,359.33,4947051,83
Virginia,175962,202058,1860719,1493926,260.64,379537658,2928
Washington,344973,78109,2613941,1997814,497.40,930347288,6415
West Virginia,22408,23149,432298,396467,242.81,92441987,1704
Wisconsin,135138,35508,1292605,998768,289.77,267649268,4296
Wyoming,10774,5027,75224,67541,378.37,24990430,394
United States,9273398,5756570,86948621,76776856,319.46,23713379303,262760
Alabama,82914,31012,690477,709348,245.53,168920452,36832
Alaska,28699,6549,168389,187704,244.90,43654621,680
Arizona,110709,69161,914336,1105180,241.15,258024297,3720
Arkansas,42874,16680,469304,377070,213.88,74024463,2564
California,1153480,508688,12588691,12385217,286.86,3401261501,86150
Colorado,43089,48225,1063849,1196650,365.59,422595854,4386
Connecticut,52996,44814,981524,1161990,298.29,325646289,4993
Delaware,13391,5906,233892,231868,240.24,53853613,801
District of Columbia,13753,7822,281064,300840,353.01,102716364,986
Florida,405554,315662,3537523,3368898,233.45,774145423,62958
Georgia,607851,112472,3164841,2711142,263.30,683992204,15654
Hawaii,33085,25557,606065,578947,456.19,258476740,740
Idaho,17983,12575,133780,163977,286.26,41073558,4078
Illinois,196510,124516,2967888,3018528,319.86,958712718,12950
Indiana,133557,62131,1021801,1059594,240.67,247620765,1945
Iowa,39218,24716,723839,600440,315.08,175299329,4967
Kansas,40055,21882,424642,396616,337.27,129036271,2927
Kentucky,140813,20332,843486,792879,296.29,235294391,2130
Louisiana,102205,36326,1304562,1348700,182.81,231050879,1546
Maine,14229,13904,308056,317998,303.85,93879586,1345
Maryland,134689,123570,1086138,1070243,310.95,314802107,3181
Massachusetts,132296,92324,2310433,2304876,425.55,985839818,13082
Michigan,109836,92153,3033932,2823773,306.46,805386130,9792
Minnesota,101065,546,1528988,1488205,373.19,531235774,12835
Mississippi,70171,33742,657190,693021,187.07,123824886,2418
Missouri,81511,29997,879386,970626,241.65,220425133,5547
Montana,11507,730,176598,155310,331.31,41265817,1960
Nebraska,20581,10803,228366,250294,279.80,66493477,1818
Nevada,47859,39298,1269103,1306150,353.63,438356270,5481
New Hampshire,23809,13438,322647,330262,239.67,75201944,395
New Jersey,161334,50708,2347735,2212694,405.46,859341577,16999
New Mexico,19578,14185,403209,384210,316.87,115013604,1158
New York,597994,239187,8030898,8037218,338.21,2591653301,18231
North Carolina,131869,86823,1553851,1728277,219.54,353048441,152656
North Dakota,8833,6630,142020,159215,426.29,66001395,2534
Ohio,144330,63862,1876545,1823308,327.39,571775682,8
Oklahoma,232932,69352,674477,608175,347.47,211294276,1942
Oregon,77287,39559,1116568,886804,361.78,313486910,3925
Pennsylvania,199418,102722,3358657,2811704,332.38,875327066,10711
Puerto Rico,41490,45970,836650,893252,158.76,141184577,2606
Rhode Island,13706,7032,342412,334941,311.29,100085432,1558
South Carolina,74376,29045,839016,748358,234.37,176018918,3690
South Dakota,4546,4629,73727,70400,280.52,18456491,166
Tennessee,94164,33234,1202888,1195416,215.38,236065710,4948
Texas,405866,222978,5466196,5213795,353.15,1703373542,41220
Utah,22166,14683,338650,360005,347.80,118737417,3067
Vermont,10376,4324,187026,191147,334.98,57566651,460
Virgin Islands,821,1760,24311,24274,351.41,8087990,101
Virginia,130230,102836,1649597,1655662,254.63,409903680,19213
Washington,126959,41110,1689685,1474310,413.47,550207339,5640
West Virginia,16709,10536,313518,354573,236.70,78723959,2020
Wisconsin,112520,19034,1007530,776314,290.03,199937157,3781
Wyoming,7125,3448,64316,74036,395.47,28493272,622
United States,6640918,3159178,77460272,75424434,305.96,22065895061,606117
Alabama,82427,28401,437841,373752,260.09,94070046,50345
Alaska,28401,3688,148924,148267,243.45,34209214,2856
Arizona,91992,26556,930076,812791,240.68,189249834,6734
Arkansas,64626,19959,375380,289331,221.24,58314400,26293
California,1155937,367962,12226909,11969956,282.37,3196525145,152324
Colorado,37658,28991,938053,918436,365.04,322934693,12978
Connecticut,49281,32192,975139,946293,291.93,254791773,5440
Delaware,12524,3861,179049,163714,236.64,37355360,783
District of Columbia,12557,5806,269782,259813,351.14,87074999,972
Florida,434227,219391,3399620,2888099,230.10,645191959,283239
Georgia,490081,84596,2928460,2534085,256.61,624604735,8571
Hawaii,30068,13871,532766,534620,450.96,234161068,743
Idaho,19658,4015,111666,100462,297.86,25759783,4020
Illinois,150069,85851,2522833,2570767,316.14,805427735,13311
Indiana,169700,35014,905254,839514,230.12,187122769,2512
Iowa,36935,17094,469922,533773,328.70,159874931,10583
Kansas,44159,24895,348886,323282,341.10,106432784,5731
Kentucky,105013,12735,601272,570939,282.55,161672356,2365
Louisiana,95734,38644,1254757,1321271,180.68,232398199,1933
Maine,11208,8055,260339,250592,294.53,71115306,3497
Maryland,89343,21816,981254,784969,308.98,230995326,3689
Massachusetts,81942,52849,2057584,2120854,401.55,798104743,16192
Michigan,98353,71292,2205752,2229930,303.99,617054470,16178
Minnesota,76211,481,1262795,1191047,376.66,424219364,16360
Mississippi,42618,24293,634327,552998,182.44,96721128,7034
Missouri,81694,21041,731064,667261,240.32,149843010,7726
Montana,9193,633,143755,110346,332.02,29041904,2656
Nebraska,19060,3972,196182,182065,273.90,47698116,2186
Nevada,66698,34857,1324848,1250023,369.42,436809471,12604
New Hampshire,26631,5821,162364,169710,255.15,40634469,506
New Jersey,136475,63857,2160216,1972990,402.82,744907369,19241
New Mexico,15481,9820,373667,346345,319.88,104702216,2182
New York,528727,151914,6685295,6245038,337.10,1942272740,23782
North Carolina,129588,47786,957803,812028,218.20,158763725,95435
North Dakota,6172,3233,103425,114889,441.74,49273879,2992
Ohio,119804,36749,1598338,1348998,324.06,416206691,4
Oklahoma,30346,13039,504703,479994,322.29,154673859,2608
Oregon,39209,36775,766675,762745,354.70,263361473,5455
Pennsylvania,166189,84880,2973071,2883547,334.60,884894186,15838
Puerto Rico,29612,32730,865533,815663,170.75,138429564,2713
Rhode Island,14982,6603,249399,241902,310.88,71519660,2522
South Carolina,64386,21345,808918,699046,230.64,161805631,8291
South Dakota,4538,1767,63176,50055,284.78,13290798,246
Tennessee,85636,16981,1005784,917742,210.44,191019225,19403
Texas,389724,167034,5405681,5086313,353.57,1658289694,5735
Utah,18289,8247,294950,268494,350.48,88932860,6107
Vermont,8421,3393,158228,162047,330.07,47008839,497
Virgin Islands,617,665,18584,19891,356.95,6589824,223
Virginia,152198,79494,1466956,1271129,257.49,313452433,34700
Washington,137406,47276,1372492,1423868,417.35,525090465,12372
West Virginia,14172,6294,262319,258230,236.25,57048261,2298
Wisconsin,120078,15252,870376,713263,285.81,179934504,5867
Wyoming,6907,2347,55303,55699,410.27,22236311,952
United States,5932955,2156113,68537745,64558876,304.37,18593113297,949824
Alabama,41797,12088,285740,233347,251.44,56969625,21975
Alaska,19951,2319,133140,109794,443.23,47551812,3789
Arizona,52303,38292,1005838,974053,236.03,223939806,11848
Arkansas,24280,6498,233983,148515,223.84,29944767,14167
California,881693,267361,12510255,12236685,282.35,3297872034,176873
Colorado,27133,21171,877481,891533,371.47,320022368,20138
Connecticut,31165,20940,1004121,952812,289.09,255933845,6022
Delaware,8551,2518,169388,157400,238.98,36530875,1117
District of Columbia,7468,4057,302259,251194,348.75,83277395,1360
Florida,249117,100086,2243814,1634922,224.03,353849513,141929
Georgia,247623,27625,2526630,1898725,256.80,470793116,2794
Hawaii,26285,9110,568521,576243,449.20,251796215,1105
Idaho,13436,3331,78026,70121,306.11,18843450,5747
Illinois,105745,52467,2283826,2400836,313.12,746009242,13648
Indiana,61174,21004,808470,756057,221.90,164461237,3465
Iowa,23393,9258,388728,302873,343.48,94990097,9233
Kansas,60275,11275,300649,250684,341.68,82870532,6618
Kentucky,70595,8569,607371,526001,280.93,148091201,2794
Louisiana,55629,20076,1133320,1089444,180.86,193433110,2247
Maine,5946,4047,209028,201929,297.49,58112440,5375
Maryland,58526,9924,843160,697612,310.55,204036232,1111
Massachusetts,68153,26494,2001722,1698662,396.96,641557360,20097
Michigan,73619,37508,2062920,1931664,312.29,556657904,26063
Minnesota,46781,298,1071696,873845,372.82,310515770,17793
Mississippi,20289,9235,554653,421690,184.37,74839997,8638
Missouri,42699,13476,565581,454307,238.50,102547137,34984
Montana,7077,1124,121335,77271,345.61,21246990,2425
Nebraska,10516,2539,138432,117009,290.86,32863398,2378
Nevada,49595,21480,1221955,1226794,333.17,386956759,19583
New Hampshire,10365,3081,143851,101098,260.53,25092698,484
New Jersey,99203,32510,1860997,1744144,395.10,649141421,23642
New Mexico,10302,7931,411892,390714,315.12,117717926,3825
New York,344333,82809,6789086,5683496,337.27,1772457146,30760
North Carolina,61019,29900,646511,525486,210.98,100293215,50806
North Dakota,3558,1423,82070,85645,463.06,38626661,2640
Ohio,76754,24643,1546842,1225304,320.75,377661019,10691
Oklahoma,21657,9015,577205,556970,336.42,180385628,10815
Oregon,22020,23400,757526,675863,362.93,239683190,5468
Pennsylvania,114291,55071,2908503,2295398,329.27,688842411,17918
Puerto Rico,13356,18421,738900,716149,183.18,130551937,9752
Rhode Island,14046,5412,228502,217145,311.44,65008456,5288
South Carolina,28637,12165,694010,584187,227.42,133339380,51893
South Dakota,2117,1295,41670,33098,292.32,9167663,527
